Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 37.3     |
| time/              |          |
|    fps             | 184      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 2            |
|    time_elapsed         | 22           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0117483195 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.92        |
|    explained_variance   | -0.0908      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.998        |
|    value_loss           | 0.806        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012710253 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1           |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014170602 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.995       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014481064 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.987       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 6           |
|    time_elapsed         | 68          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010933683 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.984       |
|    value_loss           | 0.857       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 7            |
|    time_elapsed         | 80           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0109978635 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.83        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.244        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.986        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 8           |
|    time_elapsed         | 92          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010453571 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.986       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 9           |
|    time_elapsed         | 103         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012496181 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.981       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
