Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 10.7     |
| time/              |          |
|    fps             | 229      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 6.99       |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01210068 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | -0.928     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.992      |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010558769 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.991       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012045668 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.984       |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014567265 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.977       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 6           |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012307702 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.975       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010418678 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.966       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 8           |
|    time_elapsed         | 75          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013449503 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000261    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.963       |
|    value_loss           | 0.0735      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 9          |
|    time_elapsed         | 84         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01569281 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.68      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000558  |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.964      |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 10          |
|    time_elapsed         | 94          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013104141 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000978    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.962       |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 11          |
|    time_elapsed         | 103         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012574045 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.96        |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 12          |
|    time_elapsed         | 114         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013084876 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.956       |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 13           |
|    time_elapsed         | 123          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0130436905 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.61        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00729      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.955        |
|    value_loss           | 0.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 14          |
|    time_elapsed         | 132         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013758095 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00378    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.95        |
|    value_loss           | 0.118       |
-----------------------------------------
