Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 53.2     |
| time/              |          |
|    fps             | 181      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 2           |
|    time_elapsed         | 27          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012457308 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | -0.0225     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.998       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011225298 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.997       |
|    value_loss           | 1.12        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 64.7     |
| time/                   |          |
|    fps                  | 149      |
|    iterations           | 4        |
|    time_elapsed         | 54       |
|    total_timesteps      | 8192     |
| train/                  |          |
|    approx_kl            | 0.011378 |
|    clip_fraction        | 0.0965   |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.89    |
|    explained_variance   | 0.103    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.522    |
|    n_updates            | 30       |
|    policy_gradient_loss | -0.0168  |
|    std                  | 0.991    |
|    value_loss           | 1.35     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 5           |
|    time_elapsed         | 70          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010874739 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.992       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 6            |
|    time_elapsed         | 84           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0124695245 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.88        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0212      |
|    std                  | 0.993        |
|    value_loss           | 0.872        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 7           |
|    time_elapsed         | 95          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012534924 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.989       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 8           |
|    time_elapsed         | 107         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012378795 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.985       |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 64.5       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 9          |
|    time_elapsed         | 118        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01255663 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.81      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.982      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 10          |
|    time_elapsed         | 130         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014459375 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.977       |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 64.7         |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 11           |
|    time_elapsed         | 142          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0127885435 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.75        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0212      |
|    std                  | 0.973        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 12          |
|    time_elapsed         | 154         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012650682 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.971       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 13          |
|    time_elapsed         | 165         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012899539 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.97        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 14          |
|    time_elapsed         | 177         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013587622 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.97        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 15          |
|    time_elapsed         | 189         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012452329 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.97        |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 16          |
|    time_elapsed         | 202         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012998811 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0187     |
