Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 8.24     |
| time/              |          |
|    fps             | 226      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011011619 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.997       |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 3          |
|    time_elapsed         | 27         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01209615 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00791   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.998      |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015093736 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00719     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.997       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010466669 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1           |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015169486 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.992       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014027325 |
|    clip_fraction        | 0.167       |
